num_comps,dr%,DBI,ARI,completeness,v_measure,homogeneity
141, 0.0, 6.6047, 0.2838, 0.2823, 0.2813, 0.2803
136, 3.5461, 6.5644, 0.2635, 0.2814, 0.2788, 0.2762
131, 7.0922, 5.7229, 0.2027, 0.3042, 0.267, 0.2379
126, 10.6383, 4.8129, 0.0606, 0.1817, 0.1419, 0.1164
121, 14.1844, 3.4712, 0.0113, 0.1272, 0.0755, 0.0536
116, 17.7305, 5.6349, 0.1109, 0.2016, 0.1753, 0.1551
111, 21.2766, 5.2382, 0.1575, 0.2809, 0.2387, 0.2075
106, 24.8227, 5.1714, 0.1761, 0.2732, 0.2419, 0.217
101, 28.3688, 5.4798, 0.128, 0.1525, 0.1327, 0.1174
96, 31.9149, 4.6853, 0.1921, 0.2949, 0.2524, 0.2206
91, 35.461, 4.9472, 0.1581, 0.256, 0.2296, 0.2081
86, 39.0071, 4.7354, 0.181, 0.272, 0.2419, 0.2178
